// f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.4587, -1.4178,
  // f 251/269/228 249/267/227 237/257/217 239/259/218 
  0.4247, -1.4299,
  0.4606, -1.4292,
  0.4587, -1.4178,
  // f 252/76/229 251/269/228 239/259/218 240/90/219 
  0.4293, -1.434,
  0.4247, -1.4299,
  0.4606, -1.4292,
  // f 252/76/229 251/269/228 239/259/218 240/90/219 
  0.4293, -1.434,
  0.4630, -1.4334,
  0.4606, -1.4292,
  // f 253/270/230 252/74/229 240/88/219 241/260/220 
  0.8969, -1.4875,
  0.9018, -1.4957,
  0.8661, -1.4962,
  // f 253/270/230 252/74/229 240/88/219 241/260/220 
  0.8969, -1.4875,
  0.8635, -1.488,
  0.8661, -1.4962,
  // f 254/271/231 253/270/230 241/260/220 242/261/221 
  0.8932, -1.4652,
  0.8969, -1.4875,
  0.8635, -1.488,
  // f 254/271/231 253/270/230 241/260/220 242/261/221 
  0.8932, -1.4652,
  0.8616, -1.4656,
  0.8635, -1.488,
  // f 255/272/100 254/271/231 242/261/221 243/262/88 
  0.8918, -1.4345,
  0.8932, -1.4652,
  0.8616, -1.4656,
  // f 255/272/100 254/271/231 242/261/221 243/262/88 
  0.8918, -1.4345,
  0.8608, -1.435,
  0.8616, -1.4656,
  // f 256/273/232 255/272/100 243/262/88 244/263/222 
  0.8931, -1.4039,
  0.8918, -1.4345,
  0.8608, -1.435,
  // f 256/273/232 255/272/100 243/262/88 244/263/222 
  0.8931, -1.4039,
  0.8615, -1.4044,
  0.8608, -1.435,
  // f 257/274/233 256/273/232 244/263/222 245/264/223 
  0.8967, -1.3814,
  0.8931, -1.4039,
  0.8615, -1.4044,
  // f 257/274/233 256/273/232 244/263/222 245/264/223 
  0.8967, -1.3814,
  0.8633, -1.3819,
  0.8615, -1.4044,
  // f 258/83/234 257/274/233 245/264/223 246/97/224 
  0.9016, -1.3731,
  0.8967, -1.3814,
  0.8633, -1.3819,
  // f 258/83/234 257/274/233 245/264/223 246/97/224 
  0.9016, -1.3731,
  0.8659, -1.3737,
  0.8633, -1.3819,
  // f 259/275/235 258/81/234 246/95/224 247/265/225 
  0.4243, -1.3759,
  0.4289, -1.3716,
  0.4626, -1.371,
  // f 259/275/235 258/81/234 246/95/224 247/265/225 
  0.4243, -1.3759,
  0.4602, -1.3752,
  0.4626, -1.371,
  // f 260/276/236 259/275/235 247/265/225 248/266/226 
  0.4210, -1.3874,
  0.4243, -1.3759,
  0.4602, -1.3752,
  // f 260/276/236 259/275/235 247/265/225 248/266/226 
  0.4210, -1.3874,
  0.4585, -1.3867,
  0.4602, -1.3752,
  // f 250/268/105 260/276/236 248/266/226 238/258/93 
  0.4198, -1.403,
  0.4210, -1.3874,
  0.4585, -1.3867,
  // f 250/268/105 260/276/236 248/266/226 238/258/93 
  0.4198, -1.403,
  0.4580, -1.4023,
  0.4585, -1.3867,
  // f 261/277/237 262/278/117 250/268/105 249/267/227 
  0.3889, -1.4191,
  0.3871, -1.4036,
  0.4198, -1.403,
  // f 261/277/237 262/278/117 250/268/105 249/267/227 
  0.3889, -1.4191,
  0.4212, -1.4185,
  0.4198, -1.403,
  // f 263/279/238 261/277/237 249/267/227 251/269/228 
  0.3938, -1.4305,
  0.3889, -1.4191,
  0.4212, -1.4185,
  // f 263/279/238 261/277/237 249/267/227 251/269/228 
  0.3938, -1.4305,
  0.4247, -1.4299,
  0.4212, -1.4185,
  // f 264/62/239 263/279/238 251/269/228 252/76/229 
  0.4004, -1.4345,
  0.3938, -1.4305,
  0.4247, -1.4299,
  // f 264/62/239 263/279/238 251/269/228 252/76/229 
  0.4004, -1.4345,
  0.4293, -1.434,
  0.4247, -1.4299,
  // f 265/280/240 264/60/239 252/74/229 253/270/230 
  0.9255, -1.4871,
  0.9325, -1.4952,
  0.9018, -1.4957,
  // f 265/280/240 264/60/239 252/74/229 253/270/230 
  0.9255, -1.4871,
  0.8969, -1.4875,
  0.9018, -1.4957,
  // f 266/281/241 265/280/240 253/270/230 254/271/231 
  0.9204, -1.4647,
  0.9255, -1.4871,
  0.8969, -1.4875,
  // f 266/281/241 265/280/240 253/270/230 254/271/231 
  0.9204, -1.4647,
  0.8932, -1.4652,
  0.8969, -1.4875,
  // f 267/282/112 266/281/241 254/271/231 255/272/100 
  0.9184, -1.4341,
  0.9204, -1.4647,
  0.8932, -1.4652,
  // f 267/282/112 266/281/241 254/271/231 255/272/100 
  0.9184, -1.4341,
  0.8918, -1.4345,
  0.8932, -1.4652,
  // f 268/283/242 267/282/112 255/272/100 256/273/232 
  0.9203, -1.4035,
  0.9184, -1.4341,
  0.8918, -1.4345,
  // f 268/283/242 267/282/112 255/272/100 256/273/232 
  0.9203, -1.4035,
  0.8931, -1.4039,
  0.8918, -1.4345,
  // f 269/284/243 268/283/242 256/273/232 257/274/233 
  0.9253, -1.381,
  0.9203, -1.4035,
  0.8931, -1.4039,
  // f 269/284/243 268/283/242 256/273/232 257/274/233 
  0.9253, -1.381,
  0.8967, -1.3814,
  0.8931, -1.4039,
  // f 270/69/244 269/284/243 257/274/233 258/83/234 
  0.9323, -1.3727,
  0.9253, -1.381,
  0.8967, -1.3814,
  // f 270/69/244 269/284/243 257/274/233 258/83/234 
  0.9323, -1.3727,
  0.9016, -1.3731,
  0.8967, -1.3814,
  // f 271/285/245 270/67/244 258/81/234 259/275/235 
  0.3935, -1.3765,
  0.4000, -1.3722,
  0.4289, -1.3716,
  // f 271/285/245 270/67/244 258/81/234 259/275/235 
  0.3935, -1.3765,
  0.4243, -1.3759,
  0.4289, -1.3716,
  // f 272/286/246 271/285/245 259/275/235 260/276/236 
  0.3887, -1.388,
  0.3935, -1.3765,
  0.4243, -1.3759,
  // f 272/286/246 271/285/245 259/275/235 260/276/236 
  0.3887, -1.388,
  0.4210, -1.3874,
  0.4243, -1.3759,
  // f 262/278/117 272/286/246 260/276/236 250/268/105 
  0.3871, -1.4036,
  0.3887, -1.388,
  0.4210, -1.3874,
  // f 262/278/117 272/286/246 260/276/236 250/268/105 
  0.3871, -1.4036,
  0.4198, -1.403,
  0.4210, -1.3874,
  // f 273/287/247 274/288/129 262/278/117 261/277/237 
  0.3642, -1.4196,
  0.3619, -1.404,
  0.3871, -1.4036,
  // f 273/287/247 274/288/129 262/278/117 261/277/237 
  0.3642, -1.4196,
  0.3889, -1.4191,
  0.3871, -1.4036,
  // f 275/289/248 273/287/247 261/277/237 263/279/238 
  0.3702, -1.4309,
  0.3642, -1.4196,
  0.3889, -1.4191,
  // f 275/289/248 273/287/247 261/277/237 263/279/238 
  0.3702, -1.4309,
  0.3938, -1.4305,
  0.3889, -1.4191,
  // f 276/48/249 275/289/248 263/279/238 264/62/239 
  0.3783, -1.4349,
  0.3702, -1.4309,
  0.3938, -1.4305,
  // f 276/48/249 275/289/248 263/279/238 264/62/239 
  0.3783, -1.4349,
  0.4004, -1.4345,
  0.3938, -1.4305,
  // f 277/290/250 276/46/249 264/60/239 265/280/240 
  0.9475, -1.4868,
  0.9561, -1.4948,
  0.9325, -1.4952,
  // f 277/290/250 276/46/249 264/60/239 265/280/240 
  0.9475, -1.4868,
  0.9255, -1.4871,
  0.9325, -1.4952,
  // f 278/291/251 277/290/250 265/280/240 266/281/241 
  0.9412, -1.4644,
  0.9475, -1.4868,
  0.9255, -1.4871,
  // f 278/291/251 277/290/250 265/280/240 266/281/241 
  0.9412, -1.4644,
  0.9204, -1.4647,
  0.9255, -1.4871,
  // f 279/292/124 278/291/251 266/281/241 267/282/112 
  0.9389, -1.4338,
  0.9412, -1.4644,
  0.9204, -1.4647,
  // f 279/292/124 278/291/251 266/281/241 267/282/112 
  0.9389, -1.4338,
  0.9184, -1.4341,
  0.9204, -1.4647,
  // f 280/293/252 279/292/124 267/282/112 268/283/242 
  0.9411, -1.4032,
  0.9389, -1.4338,
  0.9184, -1.4341,
  // f 280/293/252 279/292/124 267/282/112 268/283/242 
  0.9411, -1.4032,
  0.9203, -1.4035,
  0.9184, -1.4341,
  // f 281/294/253 280/293/252 268/283/242 269/284/243 
  0.9473, -1.3807,
  0.9411, -1.4032,
  0.9203, -1.4035,
  // f 281/294/253 280/293/252 268/283/242 269/284/243 
  0.9473, -1.3807,
  0.9253, -1.381,
  0.9203, -1.4035,
  // f 282/55/254 281/294/253 269/284/243 270/69/244 
  0.9559, -1.3723,
  0.9473, -1.3807,
  0.9253, -1.381,
  // f 282/55/254 281/294/253 269/284/243 270/69/244 
  0.9559, -1.3723,
  0.9323, -1.3727,
  0.9253, -1.381,
  // f 283/295/255 282/53/254 270/67/244 271/285/245 
  0.3698, -1.3769,
  0.3778, -1.3726,
  0.4000, -1.3722,
  // f 283/295/255 282/53/254 270/67/244 271/285/245 
  0.3698, -1.3769,
  0.3935, -1.3765,
  0.4000, -1.3722,
  // f 284/296/256 283/295/255 271/285/245 272/286/246 
  0.3640, -1.3884,
  0.3698, -1.3769,
  0.3935, -1.3765,
  // f 284/296/256 283/295/255 271/285/245 272/286/246 
  0.3640, -1.3884,
  0.3887, -1.388,
  0.3935, -1.3765,
  // f 274/288/129 284/296/256 272/286/246 262/278/117 
  0.3619, -1.404,
  0.3640, -1.3884,
  0.3887, -1.388,
  // f 274/288/129 284/296/256 272/286/246 262/278/117 
  0.3619, -1.404,
  0.3871, -1.4036,
  0.3887, -1.388,
  // f 285/297/257 286/298/141 274/288/129 273/287/247 
  0.3486, -1.4199,
  0.3461, -1.4043,
  0.3619, -1.404,
  // f 285/297/257 286/298/141 274/288/129 273/287/247 
  0.3486, -1.4199,
  0.3642, -1.4196,
  0.3619, -1.404,
  // f 287/299/258 285/297/257 273/287/247 275/289/248 
  0.3553, -1.4312,
  0.3486, -1.4199,
  0.3642, -1.4196,
  // f 287/299/258 285/297/257 273/287/247 275/289/248 
  0.3553, -1.4312,
  0.3702, -1.4309,
  0.3642, -1.4196,
  // f 288/24/259 287/299/258 275/289/248 276/48/249 
  0.3643, -1.4352,
  0.3553, -1.4312,
  0.3702, -1.4309,
  // f 288/24/259 287/299/258 275/289/248 276/48/249 
  0.3643, -1.4352,
  0.3783, -1.4349,
  0.3702, -1.4309,
  // f 289/300/260 288/21/259 276/46/249 277/290/250 
  0.9613, -1.4866,
  0.9709, -1.4946,
  0.9561, -1.4948,
  // f 289/300/260 288/21/259 276/46/249 277/290/250 
  0.9613, -1.4866,
  0.9475, -1.4868,
  0.9561, -1.4948,
  // f 290/301/261 289/300/260 277/290/250 278/291/251 
  0.9543, -1.4642,
  0.9613, -1.4866,
  0.9475, -1.4868,
  // f 290/301/261 289/300/260 277/290/250 278/291/251 
  0.9543, -1.4642,
  0.9412, -1.4644,
  0.9475, -1.4868,
  // f 291/302/136 290/301/261 278/291/251 279/292/124 
  0.9517, -1.4336,
  0.9543, -1.4642,
  0.9412, -1.4644,
  // f 291/302/136 290/301/261 278/291/251 279/292/124 
  0.9517, -1.4336,
  0.9389, -1.4338,
  0.9412, -1.4644,
  // f 292/303/262 291/302/136 279/292/124 280/293/252 
  0.9542, -1.403,
  0.9517, -1.4336,
  0.9389, -1.4338,
  // f 292/303/262 291/302/136 279/292/124 280/293/252 
  0.9542, -1.403,
  0.9411, -1.4032,
  0.9389, -1.4338,
  // f 293/304/263 292/303/262 280/293/252 281/294/253 
  0.9612, -1.3804,
  0.9542, -1.403,
  0.9411, -1.4032,
  // f 293/304/263 292/303/262 280/293/252 281/294/253 
  0.9612, -1.3804,
  0.9473, -1.3807,
  0.9411, -1.4032,
  // f 294/38/264 293/304/263 281/294/253 282/55/254 
  0.9707, -1.3721,
  0.9612, -1.3804,
  0.9473, -1.3807,
  // f 294/38/264 293/304/263 281/294/253 282/55/254 
  0.9707, -1.3721,
  0.9559, -1.3723,
  0.9473, -1.3807,
  // f 295/305/265 294/35/264 282/53/254 283/295/255 
  0.3549, -1.3772,
  0.3639, -1.3728,
  0.3778, -1.3726,
  // f 295/305/265 294/35/264 282/53/254 283/295/255 
  0.3549, -1.3772,
  0.3698, -1.3769,
  0.3778, -1.3726,
  // f 296/306/266 295/305/265 283/295/255 284/296/256 
  0.3484, -1.3887,
  0.3549, -1.3772,
  0.3698, -1.3769,
  // f 296/306/266 295/305/265 283/295/255 284/296/256 
  0.3484, -1.3887,
  0.3640, -1.3884,
  0.3698, -1.3769,
  // f 286/298/141 296/306/266 284/296/256 274/288/129 
  0.3461, -1.4043,
  0.3484, -1.3887,
  0.3640, -1.3884,
  // f 286/298/141 296/306/266 284/296/256 274/288/129 
  0.3461, -1.4043,
  0.3619, -1.404,
  0.3640, -1.3884,
  // f 12/307/8 11/308/4 286/298/141 285/297/257 
  0.3433, -1.42,
  0.3407, -1.4044,
  0.3461, -1.4043,
  // f 12/307/8 11/308/4 286/298/141 285/297/257 
  0.3433, -1.42,
  0.3486, -1.4199,
  0.3461, -1.4043,
  // f 14/309/10 12/307/8 285/297/257 287/299/258 
  0.3502, -1.4313,
  0.3433, -1.42,
  0.3486, -1.4199,
  // f 14/309/10 12/307/8 285/297/257 287/299/258 
  0.3502, -1.4313,
  0.3553, -1.4312,
  0.3486, -1.4199,
  // f 16/25/12 14/309/10 287/299/258 288/24/259 
  0.3596, -1.4353,
  0.3502, -1.4313,
  0.3553, -1.4312,
  // f 16/25/12 14/309/10 287/299/258 288/24/259 
  0.3596, -1.4353,
  0.3643, -1.4352,
  0.3553, -1.4312,
  // f 18/310/14 16/22/12 288/21/259 289/300/260 
  0.9660, -1.4865,
  0.9759, -1.4945,
  0.9709, -1.4946,
  // f 18/310/14 16/22/12 288/21/259 289/300/260 
  0.9660, -1.4865,
  0.9613, -1.4866,
  0.9709, -1.4946,
  // f 20/311/16 18/310/14 289/300/260 290/301/261 
  0.9588, -1.4642,
  0.9660, -1.4865,
  0.9613, -1.4866,
  // f 20/311/16 18/310/14 289/300/260 290/301/261 
  0.9588, -1.4642,
  0.9543, -1.4642,
  0.9613, -1.4866,
  // f 22/312/2 20/311/16 290/301/261 291/302/136 
  0.9561, -1.4336,
  0.9588, -1.4642,
  0.9543, -1.4642,
  // f 22/312/2 20/311/16 290/301/261 291/302/136 
  0.9561, -1.4336,
  0.9517, -1.4336,
  0.9543, -1.4642,
  // f 24/313/19 22/312/2 291/302/136 292/303/262 
  0.9587, -1.4029,
  0.9561, -1.4336,
  0.9517, -1.4336,
  // f 24/313/19 22/312/2 291/302/136 292/303/262 
  0.9587, -1.4029,
  0.9542, -1.403,
  0.9517, -1.4336,
  // f 26/314/21 24/313/19 292/303/262 293/304/263 
  0.9659, -1.3804,
  0.9587, -1.4029,
  0.9542, -1.403,
  // f 26/314/21 24/313/19 292/303/262 293/304/263 
  0.9659, -1.3804,
  0.9612, -1.3804,
  0.9542, -1.403,
  // f 28/39/23 26/314/21 293/304/263 294/38/264 
  0.9757, -1.372,
  0.9659, -1.3804,
  0.9612, -1.3804,
  // f 28/39/23 26/314/21 293/304/263 294/38/264 
  0.9757, -1.372,
  0.9707, -1.3721,
  0.9612, -1.3804,
  // f 30/315/25 28/36/23 294/35/264 295/305/265 
  0.3499, -1.3773,
  0.3591, -1.3729,
  0.3639, -1.3728,
  // f 30/315/25 28/36/23 294/35/264 295/305/265 
  0.3499, -1.3773,
  0.3549, -1.3772,
  0.3639, -1.3728,
  // f 32/316/27 30/315/25 295/305/265 296/306/266 
  0.3431, -1.3888,
  0.3499, -1.3773,
  0.3549, -1.3772,
  // f 32/316/27 30/315/25 295/305/265 296/306/266 
  0.3431, -1.3888,
  0.3484, -1.3887,
  0.3549, -1.3772,
  // f 11/308/4 32/316/27 296/306/266 286/298/141 
  0.3407, -1.4044,
  0.3431, -1.3888,
  0.3484, -1.3887,
  // f 11/308/4 32/316/27 296/306/266 286/298/141 
  0.3407, -1.4044,
  0.3461, -1.4043,
  0.3484, -1.3887,
  // f 297/317/6 298/318/7 299/319/4 300/320/8 
  0.3173, -1.4578,
  0.3195, -1.4256,
  0.3248, -1.4253,
  // f 297/317/6 298/318/7 299/319/4 300/320/8 
  0.3173, -1.4578,
  0.3225, -1.4575,
  0.3248, -1.4253,
  // f 301/321/9 297/317/6 300/320/8 302/322/10 
  0.3109, -1.4815,
  0.3173, -1.4578,
  0.3225, -1.4575,
  // f 301/321/9 297/317/6 300/320/8 302/322/10 
  0.3109, -1.4815,
  0.3159, -1.4813,
  0.3225, -1.4575,
  // f 303/323/11 301/321/9 302/322/10 304/324/12 
  0.3021, -1.4906,
  0.3109, -1.4815,
  0.3159, -1.4813,
  // f 303/323/11 301/321/9 302/322/10 304/324/12 
  0.3021, -1.4906,
  0.3068, -1.4903,
  0.3159, -1.4813,
  // f 305/325/13 303/326/11 304/327/12 306/328/14 
  0.3691, -1.5092,
  0.3599, -1.5135,
  0.3550, -1.5135,
  // f 305/325/13 303/326/11 304/327/12 306/328/14 
  0.3691, -1.5092,
  0.3646, -1.5092,
  0.3550, -1.5135,
  // f 307/329/15 305/325/13 306/328/14 308/330/16 
  0.3759, -1.4973,
  0.3691, -1.5092,
  0.3646, -1.5092,
  // f 307/329/15 305/325/13 306/328/14 308/330/16 
  0.3759, -1.4973,
  0.3716, -1.4972,
  0.3646, -1.5092,
  // f 309/331/17 307/329/15 308/330/16 310/332/2 
  0.3784, -1.4809,
  0.3759, -1.4973,
  0.3716, -1.4972,
  // f 309/331/17 307/329/15 308/330/16 310/332/2 
  0.3784, -1.4809,
  0.3742, -1.4808,
  0.3716, -1.4972,
  // f 311/333/18 309/331/17 310/332/2 312/334/19 
  0.3760, -1.4644,
  0.3784, -1.4809,
  0.3742, -1.4808,
  // f 311/333/18 309/331/17 310/332/2 312/334/19 
  0.3760, -1.4644,
  0.3717, -1.4644,
  0.3742, -1.4808,
  // f 313/335/20 311/333/18 312/334/19 314/336/21 
  0.3693, -1.4523,
  0.3760, -1.4644,
  0.3717, -1.4644,
  // f 313/335/20 311/333/18 312/334/19 314/336/21 
  0.3693, -1.4523,
  0.3647, -1.4523,
  0.3717, -1.4644,
  // f 315/337/22 313/335/20 314/336/21 316/338/23 
  0.3601, -1.4478,
  0.3693, -1.4523,
  0.3647, -1.4523,
  // f 315/337/22 313/335/20 314/336/21 316/338/23 
  0.3601, -1.4478,
  0.3552, -1.4478,
  0.3647, -1.4523,
  // f 317/339/24 315/340/22 316/341/23 318/342/25 
  0.3104, -1.3706,
  0.3016, -1.3624,
  0.3062, -1.3622,
  // f 317/339/24 315/340/22 316/341/23 318/342/25 
  0.3104, -1.3706,
  0.3154, -1.3703,
  0.3062, -1.3622,
  // f 319/343/26 317/339/24 318/342/25 320/344/27 
  0.3170, -1.3937,
  0.3104, -1.3706,
  0.3154, -1.3703,
  // f 319/343/26 317/339/24 318/342/25 320/344/27 
  0.3170, -1.3937,
  0.3222, -1.3934,
  0.3154, -1.3703,
  // f 298/318/7 319/343/26 320/344/27 299/319/4 
  0.3195, -1.4256,
  0.3170, -1.3937,
  0.3222, -1.3934,
  // f 298/318/7 319/343/26 320/344/27 299/319/4 
  0.3195, -1.4256,
  0.3248, -1.4253,
  0.3222, -1.3934,
  // f 321/345/28 322/346/29 298/318/7 297/317/6 
  0.3020, -1.4585,
  0.3040, -1.4264,
  0.3195, -1.4256,
  // f 321/345/28 322/346/29 298/318/7 297/317/6 
  0.3020, -1.4585,
  0.3173, -1.4578,
  0.3195, -1.4256,
  // f 323/347/30 321/345/28 297/317/6 301/321/9 
  0.2962, -1.4823,
  0.3020, -1.4585,
  0.3173, -1.4578,
  // f 323/347/30 321/345/28 297/317/6 301/321/9 
  0.2962, -1.4823,
  0.3109, -1.4815,
  0.3173, -1.4578,
  // f 324/348/31 323/347/30 301/321/9 303/323/11 
  0.2884, -1.4913,
  0.2962, -1.4823,
  0.3109, -1.4815,
  // f 324/348/31 323/347/30 301/321/9 303/323/11 
  0.2884, -1.4913,
  0.3021, -1.4906,
  0.3109, -1.4815,
  // f 325/349/32 324/350/31 303/326/11 305/325/13 
  0.3824, -1.5094,
  0.3742, -1.5137,
  0.3599, -1.5135,
  // f 325/349/32 324/350/31 303/326/11 305/325/13 
  0.3824, -1.5094,
  0.3691, -1.5092,
  0.3599, -1.5135,
  // f 326/351/33 325/349/32 305/325/13 307/329/15 
  0.3885, -1.4974,
  0.3824, -1.5094,
  0.3691, -1.5092,
  // f 326/351/33 325/349/32 305/325/13 307/329/15 
  0.3885, -1.4974,
  0.3759, -1.4973,
  0.3691, -1.5092,
  // f 327/352/34 326/351/33 307/329/15 309/331/17 
  0.3908, -1.481,
  0.3885, -1.4974,
  0.3759, -1.4973,
  // f 327/352/34 326/351/33 307/329/15 309/331/17 
  0.3908, -1.481,
  0.3784, -1.4809,
  0.3759, -1.4973,
  // f 328/353/35 327/352/34 309/331/17 311/333/18 
  0.3886, -1.4645,
  0.3908, -1.481,
  0.3784, -1.4809,
  // f 328/353/35 327/352/34 309/331/17 311/333/18 
  0.3886, -1.4645,
  0.3760, -1.4644,
  0.3784, -1.4809,
  // f 329/354/36 328/353/35 311/333/18 313/335/20 
  0.3826, -1.4524,
  0.3886, -1.4645,
  0.3760, -1.4644,
  // f 329/354/36 328/353/35 311/333/18 313/335/20 
  0.3826, -1.4524,
  0.3693, -1.4523,
  0.3760, -1.4644,
  // f 330/355/37 329/354/36 313/335/20 315/337/22 
  0.3744, -1.448,
  0.3826, -1.4524,
  0.3693, -1.4523,
  // f 330/355/37 329/354/36 313/335/20 315/337/22 
  0.3744, -1.448,
  0.3601, -1.4478,
  0.3693, -1.4523,
  // f 331/356/38 330/357/37 315/340/22 317/339/24 
  0.2958, -1.3713,
  0.2878, -1.3631,
  0.3016, -1.3624,
  // f 331/356/38 330/357/37 315/340/22 317/339/24 
  0.2958, -1.3713,
  0.3104, -1.3706,
  0.3016, -1.3624,
  // f 332/358/39 331/356/38 317/339/24 319/343/26 
  0.3017, -1.3944,
  0.2958, -1.3713,
  0.3104, -1.3706,
  // f 332/358/39 331/356/38 317/339/24 319/343/26 
  0.3017, -1.3944,
  0.3170, -1.3937,
  0.3104, -1.3706,
  // f 322/346/29 332/358/39 319/343/26 298/318/7 
  0.3040, -1.4264,
  0.3017, -1.3944,
  0.3170, -1.3937,
  // f 322/346/29 332/358/39 319/343/26 298/318/7 
  0.3040, -1.4264,
  0.3195, -1.4256,
  0.3170, -1.3937,
  // f 333/359/40 334/360/41 322/346/29 321/345/28 
  0.2776, -1.4597,
  0.2792, -1.4276,
  0.3040, -1.4264,
  // f 333/359/40 334/360/41 322/346/29 321/345/28 
  0.2776, -1.4597,
  0.3020, -1.4585,
  0.3040, -1.4264,
  // f 335/361/42 333/359/40 321/345/28 323/347/30 
  0.2730, -1.4834,
  0.2776, -1.4597,
  0.3020, -1.4585,
  // f 335/361/42 333/359/40 321/345/28 323/347/30 
  0.2730, -1.4834,
  0.2962, -1.4823,
  0.3020, -1.4585,
  // f 336/362/43 335/361/42 323/347/30 324/348/31 
  0.2665, -1.4923,
  0.2730, -1.4834,
  0.2962, -1.4823,
  // f 336/362/43 335/361/42 323/347/30 324/348/31 
  0.2665, -1.4923,
  0.2884, -1.4913,
  0.2962, -1.4823,
  // f 337/363/44 336/364/43 324/350/31 325/349/32 
  0.4036, -1.5096,
  0.3969, -1.5139,
  0.3742, -1.5137,
  // f 337/363/44 336/364/43 324/350/31 325/349/32 
  0.4036, -1.5096,
  0.3824, -1.5094,
  0.3742, -1.5137,
  // f 338/365/45 337/363/44 325/349/32 326/351/33 
  0.4086, -1.4976,
  0.4036, -1.5096,
  0.3824, -1.5094,
  // f 338/365/45 337/363/44 325/349/32 326/351/33 
  0.4086, -1.4976,
  0.3885, -1.4974,
  0.3824, -1.5094,
  // f 339/366/46 338/365/45 326/351/33 327/352/34 
  0.4104, -1.4812,
  0.4086, -1.4976,
  0.3885, -1.4974,
  // f 339/366/46 338/365/45 326/351/33 327/352/34 
  0.4104, -1.4812,
  0.3908, -1.481,
  0.3885, -1.4974,
  // f 340/367/47 339/366/46 327/352/34 328/353/35 
  0.4087, -1.4647,
  0.4104, -1.4812,
  0.3908, -1.481,
  // f 340/367/47 339/366/46 327/352/34 328/353/35 
  0.4087, -1.4647,
  0.3886, -1.4645,
  0.3908, -1.481,
  // f 341/368/48 340/367/47 328/353/35 329/354/36 
  0.4038, -1.4526,
  0.4087, -1.4647,
  0.3886, -1.4645,
  // f 341/368/48 340/367/47 328/353/35 329/354/36 
  0.4038, -1.4526,
  0.3826, -1.4524,
  0.3886, -1.4645,
  // f 342/369/49 341/368/48 329/354/36 330/355/37 
  0.3971, -1.4482,
  0.4038, -1.4526,
  0.3826, -1.4524,
  // f 342/369/49 341/368/48 329/354/36 330/355/37 
  0.3971, -1.4482,
  0.3744, -1.448,
  0.3826, -1.4524,
  // f 343/370/50 342/371/49 330/357/37 331/356/38 
  0.2725, -1.3724,
  0.2660, -1.3642,
  0.2878, -1.3631,
  // f 343/370/50 342/371/49 330/357/37 331/356/38 
  0.2725, -1.3724,
  0.2958, -1.3713,
  0.2878, -1.3631,
  // f 344/372/51 343/370/50 331/356/38 332/358/39 
  0.2773, -1.3957,
  0.2725, -1.3724,
  0.2958, -1.3713,
  // f 344/372/51 343/370/50 331/356/38 332/358/39 
  0.2773, -1.3957,
  0.3017, -1.3944,
  0.2958, -1.3713,
  // f 334/360/41 344/372/51 332/358/39 322/346/29 
  0.2792, -1.4276,
  0.2773, -1.3957,
  0.3017, -1.3944,
  // f 334/360/41 344/372/51 332/358/39 322/346/29 
  0.2792, -1.4276,
  0.3040, -1.4264,
  0.3017, -1.3944,
  // f 345/373/52 346/374/53 334/360/41 333/359/40 
  0.2459, -1.4613,
  0.2469, -1.4292,
  0.2792, -1.4276,
  // f 345/373/52 346/374/53 334/360/41 333/359/40 
  0.2459, -1.4613,
  0.2776, -1.4597,
  0.2792, -1.4276,
  // f 347/375/54 345/373/52 333/359/40 335/361/42 
  0.2426, -1.4849,
  0.2459, -1.4613,
  0.2776, -1.4597,
  // f 347/375/54 345/373/52 333/359/40 335/361/42 
  0.2426, -1.4849,
  0.2730, -1.4834,
  0.2776, -1.4597,
  // f 348/376/55 347/375/54 335/361/42 336/362/43 
  0.2380, -1.4938,
  0.2426, -1.4849,
  0.2730, -1.4834,
  // f 348/376/55 347/375/54 335/361/42 336/362/43 
  0.2380, -1.4938,
  0.2665, -1.4923,
  0.2730, -1.4834,
  // f 349/377/56 348/378/55 336/364/43 337/363/44 
  0.4312, -1.5098,
  0.4265, -1.5142,
  0.3969, -1.5139,
  // f 349/377/56 348/378/55 336/364/43 337/363/44 
  0.4312, -1.5098,
  0.4036, -1.5096,
  0.3969, -1.5139,
  // f 350/379/57 349/377/56 337/363/44 338/365/45 
  0.4347, -1.4978,
  0.4312, -1.5098,
  0.4036, -1.5096,
  // f 350/379/57 349/377/56 337/363/44 338/365/45 
  0.4347, -1.4978,
  0.4086, -1.4976,
  0.4036, -1.5096,
  // f 351/380/58 350/379/57 338/365/45 339/366/46 
  0.4361, -1.4814,
  0.4347, -1.4978,
  0.4086, -1.4976,
  // f 351/380/58 350/379/57 338/365/45 339/366/46 
  0.4361, -1.4814,
  0.4104, -1.4812,
  0.4086, -1.4976,
  // f 352/381/59 351/380/58 339/366/46 340/367/47 
  0.4349, -1.465,
  0.4361, -1.4814,
  0.4104, -1.4812,
  // f 352/381/59 351/380/58 339/366/46 340/367/47 
  0.4349, -1.465,
  0.4087, -1.4647,
  0.4104, -1.4812,
  // f 353/382/60 352/381/59 340/367/47 341/368/48 
  0.4314, -1.4529,
  0.4349, -1.465,
  0.4087, -1.4647,
  // f 353/382/60 352/381/59 340/367/47 341/368/48 
  0.4314, -1.4529,
  0.4038, -1.4526,
  0.4087, -1.4647,
  // f 354/383/61 353/382/60 341/368/48 342/369/49 
  0.4267, -1.4484,
  0.4314, -1.4529,
  0.4038, -1.4526,
