 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  // f 257/274/233 256/273/232 244/263/222 245/264/223 
  0.875353104906963, -0.241714664064907, 0.41872540274711,
  0.875348539422304, -0.125106937372021, 0.467025897304028,
  0.50959626467307, -0.222698367626948, 0.83109390810398,
  // f 258/83/234 257/274/233 245/264/223 246/97/224 
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  0.875353104906963, -0.241714664064907, 0.41872540274711,
  0.875348539422304, -0.125106937372021, 0.467025897304028,
  // f 258/83/234 257/274/233 245/264/223 246/97/224 
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  0.999767987941531, 0.0055998206966119, -0.020799334015987,
  0.875348539422304, -0.125106937372021, 0.467025897304028,
  // f 259/275/235 258/81/234 246/95/224 247/265/225 
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  0.999767987941531, 0.0055998206966119, -0.020799334015987,
  // f 259/275/235 258/81/234 246/95/224 247/265/225 
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  0.856716971731317, 0.133502644713588, -0.498209869635277,
  0.999767987941531, 0.0055998206966119, -0.020799334015987,
  // f 260/276/236 259/275/235 247/265/225 248/266/226 
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  0.856716971731317, 0.133502644713588, -0.498209869635277,
  // f 260/276/236 259/275/235 247/265/225 248/266/226 
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  0.490910969528173, 0.225505038966394, -0.841518803947764,
  0.856716971731317, 0.133502644713588, -0.498209869635277,
  // f 250/268/105 260/276/236 248/266/226 238/258/93 
  0, 0.500011000363013, -0.866019052628739,
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  0.490910969528173, 0.225505038966394, -0.841518803947764,
  // f 250/268/105 260/276/236 248/266/226 238/258/93 
  0, 0.500011000363013, -0.866019052628739,
  0, 0.258807731996492, -0.965928857555686,
  0.490910969528173, 0.225505038966394, -0.841518803947764,
  // f 261/277/237 262/278/117 250/268/105 249/267/227 
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  0, 0.707106781186548, -0.707106781186548,
  0, 0.500011000363013, -0.866019052628739,
  // f 261/277/237 262/278/117 250/268/105 249/267/227 
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  -0.490899896911033, 0.435599908524029, -0.75449984155505,
  0, 0.500011000363013, -0.866019052628739,
  // f 263/279/238 261/277/237 249/267/227 251/269/228 
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  -0.490899896911033, 0.435599908524029, -0.75449984155505,
  // f 263/279/238 261/277/237 249/267/227 251/269/228 
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  -0.856705058858309, 0.257901522912989, -0.446702637786864,
  -0.490899896911033, 0.435599908524029, -0.75449984155505,
  // f 264/62/239 263/279/238 251/269/228 252/76/229 
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  -0.856705058858309, 0.257901522912989, -0.446702637786864,
  // f 264/62/239 263/279/238 251/269/228 252/76/229 
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  -0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  -0.856705058858309, 0.257901522912989, -0.446702637786864,
  // f 265/280/240 264/60/239 252/74/229 253/270/230 
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  -0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  // f 265/280/240 264/60/239 252/74/229 253/270/230 
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  -0.875353104906963, -0.241714664064907, 0.41872540274711,
  -0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  // f 266/281/241 265/280/240 253/270/230 254/271/231 
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  -0.875353104906963, -0.241714664064907, 0.41872540274711,
  // f 266/281/241 265/280/240 253/270/230 254/271/231 
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  -0.509577772702322, -0.430181235903726, 0.745167496502688,
  -0.875353104906963, -0.241714664064907, 0.41872540274711,
  // f 267/282/112 266/281/241 254/271/231 255/272/100 
  0, -0.707106781186548, 0.707106781186548,
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  -0.509577772702322, -0.430181235903726, 0.745167496502688,
  // f 267/282/112 266/281/241 254/271/231 255/272/100 
  0, -0.707106781186548, 0.707106781186548,
  0, -0.500011000363013, 0.866019052628739,
  -0.509577772702322, -0.430181235903726, 0.745167496502688,
  // f 268/283/242 267/282/112 255/272/100 256/273/232 
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  0, -0.707106781186548, 0.707106781186548,
  0, -0.500011000363013, 0.866019052628739,
  // f 268/283/242 267/282/112 255/272/100 256/273/232 
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  0.509577772702322, -0.430181235903726, 0.745167496502688,
  0, -0.500011000363013, 0.866019052628739,
  // f 269/284/243 268/283/242 256/273/232 257/274/233 
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  0.509577772702322, -0.430181235903726, 0.745167496502688,
  // f 269/284/243 268/283/242 256/273/232 257/274/233 
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  0.875353104906963, -0.241714664064907, 0.41872540274711,
  0.509577772702322, -0.430181235903726, 0.745167496502688,
  // f 270/69/244 269/284/243 257/274/233 258/83/234 
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  0.875353104906963, -0.241714664064907, 0.41872540274711,
  // f 270/69/244 269/284/243 257/274/233 258/83/234 
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  0.875353104906963, -0.241714664064907, 0.41872540274711,
  // f 271/285/245 270/67/244 258/81/234 259/275/235 
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  // f 271/285/245 270/67/244 258/81/234 259/275/235 
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  0.999766823288445, 0.0107996416198392, -0.0186993794713882,
  // f 272/286/246 271/285/245 259/275/235 260/276/236 
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  // f 272/286/246 271/285/245 259/275/235 260/276/236 
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  0.856705058858309, 0.257901522912989, -0.446702637786864,
  // f 262/278/117 272/286/246 260/276/236 250/268/105 
  0, 0.707106781186548, -0.707106781186548,
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  // f 262/278/117 272/286/246 260/276/236 250/268/105 
  0, 0.707106781186548, -0.707106781186548,
  0, 0.500011000363013, -0.866019052628739,
  0.490899896911033, 0.435599908524029, -0.75449984155505,
  // f 273/287/247 274/288/129 262/278/117 261/277/237 
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  0, 0.866019052628739, -0.500011000363013,
  0, 0.707106781186548, -0.707106781186548,
  // f 273/287/247 274/288/129 262/278/117 261/277/237 
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  0, 0.707106781186548, -0.707106781186548,
  // f 275/289/248 273/287/247 261/277/237 263/279/238 
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  // f 275/289/248 273/287/247 261/277/237 263/279/238 
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  -0.490925820922595, 0.616032401076224, -0.616032401076224,
  // f 276/48/249 275/289/248 263/279/238 264/62/239 
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  // f 276/48/249 275/289/248 263/279/238 264/62/239 
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  -0.856722673465584, 0.364709652168669, -0.364709652168669,
  // f 277/290/250 276/46/249 264/60/239 265/280/240 
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  // f 277/290/250 276/46/249 264/60/239 265/280/240 
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  -0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  // f 278/291/251 277/290/250 265/280/240 266/281/241 
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  // f 278/291/251 277/290/250 265/280/240 266/281/241 
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  -0.875349064919825, -0.341880106575381, 0.341880106575381,
  // f 279/292/124 278/291/251 266/281/241 267/282/112 
  0, -0.866019052628739, 0.500011000363013,
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  // f 279/292/124 278/291/251 266/281/241 267/282/112 
  0, -0.866019052628739, 0.500011000363013,
  0, -0.707106781186548, 0.707106781186548,
  -0.50960171226463, -0.608402044234303, 0.608402044234303,
  // f 280/293/252 279/292/124 267/282/112 268/283/242 
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  0, -0.866019052628739, 0.500011000363013,
  0, -0.707106781186548, 0.707106781186548,
  // f 280/293/252 279/292/124 267/282/112 268/283/242 
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  0, -0.707106781186548, 0.707106781186548,
  // f 281/294/253 280/293/252 268/283/242 269/284/243 
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  // f 281/294/253 280/293/252 268/283/242 269/284/243 
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  0.50960171226463, -0.608402044234303, 0.608402044234303,
  // f 282/55/254 281/294/253 269/284/243 270/69/244 
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  // f 282/55/254 281/294/253 269/284/243 270/69/244 
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  0.875349064919825, -0.341880106575381, 0.341880106575381,
  // f 283/295/255 282/53/254 270/67/244 271/285/245 
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  // f 283/295/255 282/53/254 270/67/244 271/285/245 
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  0.999768947658721, 0.0151995279099946, -0.0151995279099946,
  // f 284/296/256 283/295/255 271/285/245 272/286/246 
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  // f 284/296/256 283/295/255 271/285/245 272/286/246 
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  0.856722673465584, 0.364709652168669, -0.364709652168669,
  // f 274/288/129 284/296/256 272/286/246 262/278/117 
  0, 0.866019052628739, -0.500011000363013,
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  // f 274/288/129 284/296/256 272/286/246 262/278/117 
  0, 0.866019052628739, -0.500011000363013,
  0, 0.707106781186548, -0.707106781186548,
  0.490925820922595, 0.616032401076224, -0.616032401076224,
  // f 285/297/257 286/298/141 274/288/129 273/287/247 
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  0, 0.965928857555686, -0.258807731996492,
  0, 0.866019052628739, -0.500011000363013,
  // f 285/297/257 286/298/141 274/288/129 273/287/247 
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  0, 0.866019052628739, -0.500011000363013,
  // f 287/299/258 285/297/257 273/287/247 275/289/248 
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  // f 287/299/258 285/297/257 273/287/247 275/289/248 
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  -0.490899896911033, 0.75449984155505, -0.435599908524029,
  // f 288/24/259 287/299/258 275/289/248 276/48/249 
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  // f 288/24/259 287/299/258 275/289/248 276/48/249 
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  -0.856705058858309, 0.446702637786864, -0.257901522912989,
  // f 289/300/260 288/21/259 276/46/249 277/290/250 
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  // f 289/300/260 288/21/259 276/46/249 277/290/250 
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  -0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  // f 290/301/261 289/300/260 277/290/250 278/291/251 
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  // f 290/301/261 289/300/260 277/290/250 278/291/251 
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  -0.875353104906963, -0.41872540274711, 0.241714664064907,
  // f 291/302/136 290/301/261 278/291/251 279/292/124 
  0, -0.965928857555686, 0.258807731996492,
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  // f 291/302/136 290/301/261 278/291/251 279/292/124 
  0, -0.965928857555686, 0.258807731996492,
  0, -0.866019052628739, 0.500011000363013,
  -0.509577772702322, -0.745167496502688, 0.430181235903726,
  // f 292/303/262 291/302/136 279/292/124 280/293/252 
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  0, -0.965928857555686, 0.258807731996492,
  0, -0.866019052628739, 0.500011000363013,
  // f 292/303/262 291/302/136 279/292/124 280/293/252 
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  0, -0.866019052628739, 0.500011000363013,
  // f 293/304/263 292/303/262 280/293/252 281/294/253 
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  // f 293/304/263 292/303/262 280/293/252 281/294/253 
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  0.509577772702322, -0.745167496502688, 0.430181235903726,
  // f 294/38/264 293/304/263 281/294/253 282/55/254 
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  // f 294/38/264 293/304/263 281/294/253 282/55/254 
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  0.875353104906963, -0.41872540274711, 0.241714664064907,
  // f 295/305/265 294/35/264 282/53/254 283/295/255 
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  // f 295/305/265 294/35/264 282/53/254 283/295/255 
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  0.999766823288445, 0.0186993794713882, -0.0107996416198392,
  // f 296/306/266 295/305/265 283/295/255 284/296/256 
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  // f 296/306/266 295/305/265 283/295/255 284/296/256 
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  0.856705058858309, 0.446702637786864, -0.257901522912989,
  // f 286/298/141 296/306/266 284/296/256 274/288/129 
  0, 0.965928857555686, -0.258807731996492,
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  // f 286/298/141 296/306/266 284/296/256 274/288/129 
  0, 0.965928857555686, -0.258807731996492,
  0, 0.866019052628739, -0.500011000363013,
  0.490899896911033, 0.75449984155505, -0.435599908524029,
  // f 12/307/8 11/308/4 286/298/141 285/297/257 
  -0.490906811379262, 0.871212088151585, 0,
  0, 1, 0,
  0, 0.965928857555686, -0.258807731996492,
  // f 12/307/8 11/308/4 286/298/141 285/297/257 
  -0.490906811379262, 0.871212088151585, 0,
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  0, 0.965928857555686, -0.258807731996492,
  // f 14/309/10 12/307/8 285/297/257 287/299/258 
  -0.856706626651386, 0.515803989759291, 0,
  -0.490906811379262, 0.871212088151585, 0,
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  // f 14/309/10 12/307/8 285/297/257 287/299/258 
  -0.856706626651386, 0.515803989759291, 0,
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  -0.490910969528173, 0.841518803947764, -0.225505038966394,
  // f 16/25/12 14/309/10 287/299/258 288/24/259 
  -0.99976670832291, 0.021599280755926, 0,
  -0.856706626651386, 0.515803989759291, 0,
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  // f 16/25/12 14/309/10 287/299/258 288/24/259 
  -0.99976670832291, 0.021599280755926, 0,
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  -0.856716971731317, 0.498209869635277, -0.133502644713588,
  // f 18/310/14 16/22/12 288/21/259 289/300/260 
  -0.875333989878753, -0.48351877539858, 0,
  -0.99976670832291, 0.021599280755926, 0,
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  // f 18/310/14 16/22/12 288/21/259 289/300/260 
  -0.875333989878753, -0.48351877539858, 0,
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  -0.999767987941531, 0.020799334015987, -0.0055998206966119,
  // f 20/311/16 18/310/14 289/300/260 290/301/261 
  -0.509530977877479, -0.860452312788582, 0,
  -0.875333989878753, -0.48351877539858, 0,
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  // f 20/311/16 18/310/14 289/300/260 290/301/261 
  -0.509530977877479, -0.860452312788582, 0,
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  -0.875348539422304, -0.467025897304028, 0.125106937372021,
  // f 22/312/2 20/311/16 290/301/261 291/302/136 
  0, -1, 0,
  -0.509530977877479, -0.860452312788582, 0,
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  // f 22/312/2 20/311/16 290/301/261 291/302/136 
  0, -1, 0,
  0, -0.965928857555686, 0.258807731996492,
  -0.509522228392081, -0.831136259110223, 0.22270971592329,
  // f 24/313/19 22/312/2 291/302/136 292/303/262 
  0.509530977877479, -0.860452312788582, 0,
  0, -1, 0,
  0, -0.965928857555686, 0.258807731996492,
  // f 24/313/19 22/312/2 291/302/136 292/303/262 
  0.509530977877479, -0.860452312788582, 0,
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  0, -0.965928857555686, 0.258807731996492,
  // f 26/314/21 24/313/19 292/303/262 293/304/263 
  0.875357366757653, -0.483476452852782, 0,
  0.509530977877479, -0.860452312788582, 0,
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  // f 26/314/21 24/313/19 292/303/262 293/304/263 
  0.875357366757653, -0.483476452852782, 0,
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  0.50959626467307, -0.83109390810398, 0.222698367626948,
  // f 28/39/23 26/314/21 293/304/263 294/38/264 
  0.99976670832291, 0.021599280755926, 0,
  0.875357366757653, -0.483476452852782, 0,
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  // f 28/39/23 26/314/21 293/304/263 294/38/264 
  0.99976670832291, 0.021599280755926, 0,
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  0.875348539422304, -0.467025897304028, 0.125106937372021,
  // f 30/315/25 28/36/23 294/35/264 295/305/265 
  0.856706626651386, 0.515803989759291, 0,
  0.99976670832291, 0.021599280755926, 0,
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  // f 30/315/25 28/36/23 294/35/264 295/305/265 
  0.856706626651386, 0.515803989759291, 0,
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  0.999767987941531, 0.020799334015987, -0.0055998206966119,
  // f 32/316/27 30/315/25 295/305/265 296/306/266 
  0.490906811379262, 0.871212088151585, 0,
  0.856706626651386, 0.515803989759291, 0,
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  // f 32/316/27 30/315/25 295/305/265 296/306/266 
  0.490906811379262, 0.871212088151585, 0,
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  0.856716971731317, 0.498209869635277, -0.133502644713588,
  // f 11/308/4 32/316/27 296/306/266 286/298/141 
  0, 1, 0,
  0.490906811379262, 0.871212088151585, 0,
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  // f 11/308/4 32/316/27 296/306/266 286/298/141 
  0, 1, 0,
  0, 0.965928857555686, -0.258807731996492,
  0.490910969528173, 0.841518803947764, -0.225505038966394,
  // f 297/317/6 298/318/7 299/319/4 300/320/8 
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  0, 0.965928857555686, 0.258807731996492,
  0, 1, 0,
  // f 297/317/6 298/318/7 299/319/4 300/320/8 
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  -0.490906811379262, 0.871212088151585, 0,
  0, 1, 0,
  // f 301/321/9 297/317/6 300/320/8 302/322/10 
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.490910969528173, 0.841518803947764, 0.225505038966394,
  -0.490906811379262, 0.871212088151585, 0,
  // f 301/321/9 297/317/6 300/320/8 302/322/10 
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.856706626651386, 0.515803989759291, 0,
  -0.490906811379262, 0.871212088151585, 0,
  // f 303/323/11 301/321/9 302/322/10 304/324/12 
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.856716971731317, 0.498209869635277, 0.133502644713588,
  -0.856706626651386, 0.515803989759291, 0,
  // f 303/323/11 301/321/9 302/322/10 304/324/12 
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.99976670832291, 0.021599280755926, 0,
  -0.856706626651386, 0.515803989759291, 0,
  // f 305/325/13 303/326/11 304/327/12 306/328/14 
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.999767987941531, 0.020799334015987, 0.0055998206966119,
  -0.99976670832291, 0.021599280755926, 0,
  // f 305/325/13 303/326/11 304/327/12 306/328/14 
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.875333989878753, -0.48351877539858, 0,
  -0.99976670832291, 0.021599280755926, 0,
  // f 307/329/15 305/325/13 306/328/14 308/330/16 
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.875348539422304, -0.467025897304028, -0.125106937372021,
  -0.875333989878753, -0.48351877539858, 0,
  // f 307/329/15 305/325/13 306/328/14 308/330/16 
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.509530977877479, -0.860452312788582, 0,
  -0.875333989878753, -0.48351877539858, 0,
  // f 309/331/17 307/329/15 308/330/16 310/332/2 
  0, -0.965928857555686, -0.258807731996492,
  -0.509522228392081, -0.831136259110223, -0.22270971592329,
  -0.509530977877479, -0.860452312788582, 0,
  // f 309/331/17 307/329/15 308/330/16 310/332/2 
  0, -0.965928857555686, -0.258807731996492,
  0, -1, 0,
  -0.509530977877479, -0.860452312788582, 0,
  // f 311/333/18 309/331/17 310/332/2 312/334/19 
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0, -0.965928857555686, -0.258807731996492,
  0, -1, 0,
  // f 311/333/18 309/331/17 310/332/2 312/334/19 
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0.509530977877479, -0.860452312788582, 0,
  0, -1, 0,
  // f 313/335/20 311/333/18 312/334/19 314/336/21 
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.50959626467307, -0.83109390810398, -0.222698367626948,
  0.509530977877479, -0.860452312788582, 0,
  // f 313/335/20 311/333/18 312/334/19 314/336/21 
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.875357366757653, -0.483476452852782, 0,
  0.509530977877479, -0.860452312788582, 0,
  // f 315/337/22 313/335/20 314/336/21 316/338/23 
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.875348539422304, -0.467025897304028, -0.125106937372021,
  0.875357366757653, -0.483476452852782, 0,
  // f 315/337/22 313/335/20 314/336/21 316/338/23 
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.99976670832291, 0.021599280755926, 0,
  0.875357366757653, -0.483476452852782, 0,
  // f 317/339/24 315/340/22 316/341/23 318/342/25 
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.999767987941531, 0.020799334015987, 0.0055998206966119,
  0.99976670832291, 0.021599280755926, 0,
  // f 317/339/24 315/340/22 316/341/23 318/342/25 
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.856706626651386, 0.515803989759291, 0,
  0.99976670832291, 0.021599280755926, 0,
  // f 319/343/26 317/339/24 318/342/25 320/344/27 
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.856716971731317, 0.498209869635277, 0.133502644713588,
  0.856706626651386, 0.515803989759291, 0,
  // f 319/343/26 317/339/24 318/342/25 320/344/27 
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.490906811379262, 0.871212088151585, 0,
  0.856706626651386, 0.515803989759291, 0,
  // f 298/318/7 319/343/26 320/344/27 299/319/4 
  0, 0.965928857555686, 0.258807731996492,
  0.490910969528173, 0.841518803947764, 0.225505038966394,
  0.490906811379262, 0.871212088151585, 0,
  // f 298/318/7 319/343/26 320/344/27 299/319/4 
  0, 0.965928857555686, 0.258807731996492,
  0, 1, 0,
  0.490906811379262, 0.871212088151585, 0,
  // f 321/345/28 322/346/29 298/318/7 297/317/6 
